2_2_1_10,2_2_1_10,2_2_1_9,2_2_1_9,2_2_1_8,2_2_1_7,2_2_1_6,2_2_1_6,2_2_1_5,2_2_1_4,2_2_1_4,2_2_1_3,2_2_1_2,2_2_1_2,2_2_1_2,2_2_1_1,2_2_1_1,2_2_1_1,2_2_1_2,2_2_1_2,2_2_1_2,2_2_1_3,2_2_1_3,2_2_1_3,2_2_1_4,2_2_1_4,2_2_1_4,2_2_2_5,2_2_2_5,2_2_2_6,2_2_2_6,2_2_2_7,2_2_2_8,2_2_2_8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2_1_10,2_2_1_9,2_2_1_9,2_2_1_8,2_2_1_8,2_2_1_8,2_2_1_7,2_2_1_7,2_2_1_7,2_2_1_7,2_2_2_6,2_2_2_6,2_2_2_6,2_2_2_6,2_2_2_6,2_2_2_6,2_2_2_6,2_2_2_5,2_2_2_5,2_2_2_5,2_2_2_5,2_2_2_5,2_2_2_5,2_2_2_5,2_2_2_5,2_2_2_4,2_2_2_4,2_2_2_3,2_2_2_3,2_2_2_2,2_2_2_2,2_2_2_2,2_2_2_2,2_2_2_2,2_2_2_2,2_2_2_3,2_2_2_3,2_2_2_3,2_2_2_4,2_2_2_4,2_2_2_4,2_2_2_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2_1_8,2_2_1_7,2_2_1_7,2_2_1_7,2_2_1_6,2_2_1_6,2_2_1_6,2_2_1_6,2_2_1_7,2_2_1_7,2_2_1_7,2_2_1_7,2_2_1_8,2_2_1_8,2_2_1_9,2_2_1_9,2_2_1_10,2_2_1_10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2_1_8,2_2_1_8,2_2_1_8,2_2_1_8,2_2_1_8,2_2_1_8,2_2_1_8,2_2_1_8,2_2_1_8,2_2_1_8,2_2_1_8,2_2_1_8,2_2_1_7,2_2_1_7,2_2_1_7,2_2_1_7,2_2_1_7,2_2_1_6,2_2_1_6,2_2_1_6,2_2_1_6,2_2_1_6,2_2_1_6,2_2_1_6,2_2_1_6,2_2_1_6,2_2_2_6,2_2_2_7,2_2_2_7,2_2_2_7,2_2_2_7,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_9,2_2_2_10,2_2_2_10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2_1_8,2_2_1_8,2_2_1_8,2_2_1_8,2_2_1_7,2_2_1_7,2_2_1_6,2_2_1_6,2_2_1_6,2_2_1_5,2_2_1_5,2_2_1_5,2_2_1_4,2_2_1_4,2_2_1_4,2_2_1_4,2_2_1_4,2_2_1_4,2_2_1_4,2_2_1_4,2_2_1_4,2_2_1_4,2_2_1_5,2_2_1_5,2_2_1_5,2_2_1_5,2_2_2_6,2_2_2_6,2_2_2_6,2_2_2_7,2_2_2_7,2_2_2_8,2_2_2_8,2_2_2_9,2_2_2_10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2_1_8,2_2_1_8,2_2_1_7,2_2_1_7,2_2_1_7,2_2_1_7,2_2_1_7,2_2_1_7,2_2_1_6,2_2_1_6,2_2_1_6,2_2_1_5,2_2_1_5,2_2_1_5,2_2_1_4,2_2_1_4,2_2_1_4,2_2_1_4,2_2_1_4,2_2_1_4,2_2_1_4,2_2_1_3,2_2_1_3,2_2_1_3,2_2_1_3,2_2_1_3,2_2_2_3,2_2_2_3,2_2_2_3,2_2_2_4,2_2_2_4,2_2_2_4,2_2_2_4,2_2_2_5,2_2_2_5,2_2_2_5,2_2_2_6,2_2_2_7,2_2_2_7,2_2_2_8,2_2_2_9,2_2_2_9,2_2_2_10,2_2_2_10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2_2_10,2_2_2_10,2_2_2_10,2_2_2_10,2_2_2_10,2_2_2_10,2_2_2_10,2_2_2_10,2_2_2_10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2_2_10,2_2_2_10,2_2_2_10,2_2_2_10,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_10,2_2_2_10,2_2_2_10,2_2_2_10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2_1_10,2_2_1_9,2_2_2_8,2_2_2_8,2_2_2_7,2_2_2_6,2_2_2_6,2_2_2_6,2_2_2_6,2_2_2_5,2_2_2_5,2_2_2_5,2_2_2_5,2_2_2_5,2_2_2_5,2_2_2_6,2_2_2_6,2_2_2_6,2_2_2_6,2_2_2_6,2_2_2_7,2_2_2_7,2_2_2_7,2_2_2_7,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_9,2_2_2_9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2_2_10,2_2_2_10,2_2_2_10,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_1_7,2_2_1_7,2_2_1_7,2_2_1_7,2_2_1_7,2_2_1_7,2_2_1_7,2_2_1_7,2_2_1_7,2_2_1_7,2_2_1_7,2_2_1_7,2_2_1_7,2_2_1_7,2_2_1_7,2_2_1_7,2_2_1_7,2_2_2_7,2_2_2_7,2_2_2_7,2_2_2_7,2_2_2_7,2_2_2_7,2_2_2_7,2_2_2_7,2_2_2_7,2_2_2_7,2_2_2_7,2_2_2_7,2_2_2_7,2_2_2_7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2_2_6,2_2_2_6,2_2_2_6,2_2_2_6,2_2_2_6,2_2_2_5,2_2_2_5,2_2_2_5,2_2_2_4,2_2_2_4,2_2_2_4,2_2_2_3,2_2_2_3,2_2_2_3,2_2_2_2,2_2_2_2,2_2_2_2,2_2_2_2,2_2_2_2,2_2_2_2,2_2_2_2,2_2_2_2,2_2_2_3,2_2_2_3,2_2_2_3,2_2_2_3,2_2_2_4,2_2_2_4,2_2_2_4,2_2_2_5,2_2_2_5,2_2_2_6,2_2_2_6,2_2_2_7,2_2_2_7,2_2_2_8,2_2_2_8,2_2_2_9,2_2_2_10,2_2_2_10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2_2_10,2_2_2_10,2_2_2_10,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_7,2_2_2_7,2_2_2_7,2_2_2_7,2_2_2_6,2_2_2_6,2_2_2_6,2_2_2_6,2_2_2_6,2_2_2_5,2_2_2_5,2_2_2_5,2_2_2_5,2_2_2_5,2_2_2_4,2_2_2_4,2_2_1_4,2_2_1_4,2_2_1_3,2_2_1_3,2_2_1_3,2_2_1_3,2_2_1_2,2_2_1_2,2_2_1_2,2_2_1_2,2_2_1_1,2_2_1_1,2_2_1_1,2_2_1_1,2_2_1_2,2_2_1_2,2_2_1_2,2_2_1_2,2_2_1_3,2_2_1_3,2_2_1_4,2_2_2_4,2_2_2_4,2_2_2_5,2_2_2_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2_2_10,2_2_2_10,2_2_2_10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2_2_10,2_2_2_9,2_2_2_8,2_2_2_8,2_2_2_7,2_2_2_7,2_2_2_6,2_2_2_5,2_2_2_5,2_2_2_4,2_2_2_4,2_2_2_3,2_2_2_3,2_2_2_3,2_2_2_2,2_2_2_2,2_2_2_1,2_2_2_1,2_2_2_1,2_2_2_1,2_2_1_2,2_2_1_2,2_2_1_3,2_2_1_3,2_2_1_4,2_2_1_4,2_2_1_5,2_2_1_5,2_2_1_6,2_2_1_6,2_2_1_7,2_2_1_7,2_2_1_8,2_2_1_8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2_2_10,2_2_2_9,2_2_2_9,2_2_2_8,2_2_2_7,2_2_2_7,2_2_2_6,2_2_2_5,2_2_2_5,2_2_2_4,2_2_2_4,2_2_2_3,2_2_2_3,2_2_2_2,2_2_2_2,2_2_2_2,2_2_2_1,2_2_2_1,2_2_2_1,2_2_2_1,2_2_2_2,2_2_2_2,2_2_1_3,2_2_1_3,2_2_1_3,2_2_1_4,2_2_1_4,2_2_1_5,2_2_1_6,2_2_1_6,2_2_1_7,2_2_1_7,2_2_1_8,2_2_1_8,2_2_1_9,2_2_1_9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2_2_10,2_2_2_10,2_2_2_10,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_1_8,2_2_1_8,2_2_1_8,2_2_1_8,2_2_1_8,2_2_1_7,2_2_1_7,2_2_1_7,2_2_1_7,2_2_1_6,2_2_1_6,2_2_1_6,2_2_1_5,2_2_1_5,2_2_1_4,2_2_1_4,2_2_1_4,2_2_1_3,2_2_1_3,2_2_1_2,2_2_1_2,2_2_1_2,2_2_1_3,2_2_1_3,2_2_1_4,2_2_1_4,2_2_1_5,2_2_1_5,2_2_1_6,2_2_1_6,2_2_1_7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2_2_5,2_2_2_5,2_2_2_5,2_2_2_5,2_2_2_5,2_2_2_5,2_2_2_5,2_2_2_6,2_2_2_6,2_2_2_6,2_2_2_7,2_2_2_7,2_2_2_7,2_2_2_7,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_10,2_2_2_10,2_2_2_10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2_2_7,2_2_2_7,2_2_2_7,2_2_2_7,2_2_2_7,2_2_2_6,2_2_2_6,2_2_2_6,2_2_2_6,2_2_2_6,2_2_2_6,2_2_2_6,2_2_2_6,2_2_2_6,2_2_2_6,2_2_2_6,2_2_2_6,2_2_2_7,2_2_2_7,2_2_2_7,2_2_2_7,2_2_2_7,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_9,2_2_2_9,2_2_1_9,2_2_1_10,2_2_1_10,2_2_1_10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2_2_7,2_2_2_7,2_2_2_6,2_2_2_6,2_2_2_5,2_2_2_5,2_2_2_5,2_2_2_4,2_2_2_4,2_2_2_4,2_2_2_4,2_2_2_3,2_2_2_3,2_2_2_3,2_2_2_3,2_2_2_3,2_2_2_4,2_2_2_4,2_2_2_4,2_2_2_5,2_2_2_5,2_2_2_5,2_2_2_6,2_2_2_6,2_2_2_7,2_2_2_7,2_2_2_8,2_2_1_9,2_2_1_9,2_2_1_10,2_2_1_10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2_2_6,2_2_2_6,2_2_2_6,2_2_2_6,2_2_2_5,2_2_2_5,2_2_2_5,2_2_2_5,2_2_2_4,2_2_2_4,2_2_2_4,2_2_2_4,2_2_2_4,2_2_2_4,2_2_2_4,2_2_2_4,2_2_2_4,2_2_2_4,2_2_2_4,2_2_2_4,2_2_2_4,2_2_2_4,2_2_2_4,2_2_2_4,2_2_2_4,2_2_2_4,2_2_2_4,2_2_1_5,2_2_1_5,2_2_1_5,2_2_1_5,2_2_1_5,2_2_1_6,2_2_1_6,2_2_1_6,2_2_1_7,2_2_1_7,2_2_1_8,2_2_1_8,2_2_1_9,2_2_1_9,2_2_1_10,2_2_1_10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2_2_10,2_2_2_10,2_2_2_10,2_2_2_10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2_1_8,2_2_1_8,2_2_1_7,2_2_1_7,2_2_1_7,2_2_1_6,2_2_1_6,2_2_1_5,2_2_2_5,2_2_2_4,2_2_2_4,2_2_2_4,2_2_2_3,2_2_2_3,2_2_2_3,2_2_2_2,2_2_2_2,2_2_2_2,2_2_2_2,2_2_2_2,2_2_2_3,2_2_2_3,2_2_2_3,2_2_2_4,2_2_2_4,2_2_2_5,2_2_2_5,2_2_2_6,2_2_2_6,2_2_2_7,2_2_2_7,2_2_2_8,2_2_2_8,2_2_1_8,2_2_1_8,2_2_1_8,2_2_1_9,2_2_1_9,2_2_1_9,2_2_1_9,2_2_1_9,2_2_1_9,2_2_1_9,2_2_1_10,2_2_1_10,2_2_1_10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2_1_10,2_2_1_10,2_2_1_10,2_2_1_9,2_2_1_9,2_2_1_9,2_2_1_9,2_2_1_9,2_2_1_9,2_2_1_9,2_2_1_9,2_2_1_9,2_2_1_9,2_2_1_9,2_2_1_8,2_2_1_8,2_2_1_8,2_2_1_8,2_2_1_7,2_2_1_7,2_2_1_7,2_2_1_7,2_2_1_6,2_2_1_6,2_2_1_6,2_2_1_5,2_2_1_5,2_2_1_5,2_2_1_5,2_2_1_4,2_2_1_4,2_2_1_4,2_2_1_4,2_2_1_3,2_2_1_3,2_2_1_3,2_2_1_3,2_2_1_2,2_2_1_2,2_2_1_2,2_2_1_2,2_2_1_1,2_2_1_1,2_2_1_1,2_2_1_1,2_2_1_1,2_2_1_1,2_2_1_1,2_2_1_2,2_2_1_2,2_2_1_2,2_2_1_3,2_2_1_3,2_2_1_3,2_2_1_4,2_2_1_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2_1_10,2_2_1_10,2_2_1_9,2_2_1_8,2_2_1_8,2_2_1_7,2_2_1_6,2_2_1_6,2_2_1_5,2_2_1_5,2_2_1_5,2_2_1_4,2_2_1_4,2_2_1_4,2_2_1_3,2_2_1_3,2_2_1_3,2_2_1_3,2_2_1_4,2_2_1_4,2_2_1_4,2_2_1_5,2_2_1_5,2_2_1_5,2_2_1_6,2_2_1_6,2_2_1_6,2_2_1_7,2_2_2_7,2_2_2_7,2_2_2_7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2_1_10,2_2_1_10,2_2_1_9,2_2_1_8,2_2_1_8,2_2_1_7,2_2_1_7,2_2_1_6,2_2_1_6,2_2_1_5,2_2_1_5,2_2_1_4,2_2_1_4,2_2_1_4,2_2_1_4,2_2_1_4,2_2_1_4,2_2_1_4,2_2_1_4,2_2_1_4,2_2_1_5,2_2_1_5,2_2_1_5,2_2_1_6,2_2_1_6,2_2_1_6,2_2_1_7,2_2_1_7,2_2_1_7,2_2_2_8,2_2_2_8,2_2_2_8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2_1_10,2_2_1_10,2_2_1_10,2_2_1_10,2_2_1_9,2_2_1_9,2_2_2_8,2_2_2_8,2_2_2_7,2_2_2_7,2_2_2_6,2_2_1_6,2_2_1_5,2_2_1_5,2_2_1_4,2_2_1_4,2_2_1_4,2_2_1_3,2_2_1_3,2_2_1_2,2_2_1_2,2_2_1_2,2_2_1_2,2_2_1_3,2_2_1_3,2_2_1_4,2_2_1_4,2_2_1_5,2_2_1_5,2_2_1_6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2_2_7,2_2_2_7,2_2_1_6,2_2_1_6,2_2_1_5,2_2_1_5,2_2_1_5,2_2_1_4,2_2_1_4,2_2_1_4,2_2_1_4,2_2_1_4,2_2_1_5,2_2_1_5,2_2_1_5,2_2_1_6,2_2_1_6,2_2_1_6,2_2_1_7,2_2_1_7,2_2_1_8,2_2_1_8,2_2_1_8,2_2_1_9,2_2_1_9,2_2_1_10,2_2_1_10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2_1_7,2_2_1_7,2_2_1_6,2_2_1_6,2_2_1_6,2_2_1_6,2_2_1_6,2_2_1_5,2_2_1_5,2_2_1_5,2_2_1_5,2_2_1_5,2_2_1_5,2_2_1_5,2_2_1_5,2_2_1_5,2_2_1_5,2_2_1_5,2_2_1_5,2_2_1_5,2_2_1_5,2_2_1_5,2_2_1_5,2_2_1_6,2_2_1_6,2_2_1_6,2_2_1_6,2_2_1_6,2_2_1_7,2_2_1_7,2_2_1_7,2_2_1_7,2_2_1_8,2_2_1_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_9,2_2_1_9,2_2_1_9,2_2_1_10,2_2_1_10,2_2_1_10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2_1_9,2_2_1_9,2_2_1_8,2_2_1_8,2_2_1_7,2_2_1_7,2_2_1_6,2_2_1_6,2_2_1_5,2_2_1_5,2_2_1_4,2_2_1_4,2_2_1_4,2_2_1_3,2_2_1_3,2_2_1_2,2_2_1_2,2_2_1_2,2_2_1_2,2_2_1_2,2_2_1_2,2_2_1_3,2_2_1_3,2_2_1_4,2_2_1_4,2_2_1_5,2_2_1_5,2_2_1_6,2_2_1_6,2_2_1_7,2_2_1_7,2_2_1_8,2_2_1_8,2_2_1_9,2_2_2_9,2_2_2_9,2_2_2_10,2_2_2_10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2_1_9,2_2_1_8,2_2_1_8,2_2_1_8,2_2_1_8,2_2_1_7,2_2_1_7,2_2_1_7,2_2_1_6,2_2_1_6,2_2_1_6,2_2_1_6,2_2_1_5,2_2_1_5,2_2_1_5,2_2_1_5,2_2_1_4,2_2_1_4,2_2_1_4,2_2_1_4,2_2_1_4,2_2_1_4,2_2_1_4,2_2_1_4,2_2_1_4,2_2_1_4,2_2_1_3,2_2_1_3,2_2_1_3,2_2_1_3,2_2_1_3,2_2_1_3,2_2_1_3,2_2_1_3,2_2_2_3,2_2_2_3,2_2_2_3,2_2_2_4,2_2_2_4,2_2_1_4,2_2_1_5,2_2_1_5,2_2_1_5,2_2_1_6,2_2_1_6,2_2_1_7,2_2_1_7,2_2_1_8,2_2_1_8,2_2_1_9,2_2_1_10,2_2_1_10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2_1_9,2_2_1_9,2_2_1_9,2_2_1_9,2_2_1_9,2_2_1_8,2_2_1_8,2_2_1_8,2_2_1_8,2_2_1_8,2_2_1_8,2_2_1_8,2_2_1_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_10,2_2_2_10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2_1_10,2_2_1_10,2_2_1_10,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_7,2_2_2_7,2_2_2_7,2_2_2_7,2_2_2_7,2_2_2_7,2_2_2_7,2_2_2_7,2_2_2_7,2_2_2_7,2_2_2_6,2_2_2_6,2_2_2_6,2_2_2_6,2_2_2_5,2_2_2_5,2_2_2_5,2_2_2_5,2_2_2_6,2_2_2_6,2_2_2_6,2_2_2_6,2_2_2_6,2_2_2_6,2_2_2_7,2_2_2_7,2_2_2_7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2_1_10,2_2_1_10,2_2_1_10,2_2_1_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_7,2_2_2_7,2_2_2_7,2_2_2_7,2_2_2_7,2_2_2_7,2_2_2_6,2_2_2_6,2_2_2_6,2_2_2_6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2_1_9,2_2_1_9,2_2_1_9,2_2_1_9,2_2_1_9,2_2_1_9,2_2_1_9,2_2_1_9,2_2_1_9,2_2_1_9,2_2_1_9,2_2_1_9,2_2_1_9,2_2_2_9,2_2_2_9,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_8,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_9,2_2_2_10,2_2_2_10,2_2_2_10,2_2_2_10,2_2_2_10,2_2_2_10,2_2_2_10,2_2_2_10,2_2_2_10,2_2_2_10,2_2_2_10,2_2_2_10,2_2_2_10,2_2_2_10,2_2_2_10,2_2_2_10,2_2_2_10,2_2_2_10,2_2_2_10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2_1_6,2_2_1_6,2_2_2_6,2_2_2_6,2_2_2_6,2_2_2_5,2_2_1_5,2_2_1_5,2_2_1_5,2_2_1_4,2_2_1_4,2_2_1_4,2_2_1_3,2_2_1_3,2_2_1_3,2_2_1_2,2_2_1_2,2_2_1_2,2_2_1_2,2_2_1_2,2_2_1_2,2_2_1_3,2_2_1_3,2_2_1_3,2_2_1_3,2_2_1_3,2_2_1_4,2_2_1_4,2_2_1_4,2_2_1_5,2_2_1_5,2_2_1_6,2_2_1_6,2_2_1_7,2_2_1_8,2_2_1_8,2_2_1_9,2_2_1_10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
